,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
161,161,Lesotho,"32,910",,697,,"24,155",,"8,058",,"15,151",321,"431,221","198,530","2,172,070",Africa,66,"3,116",5,,,"3,710"
162,162,Haiti,"30,567",,833,,"28,745",,989,,"2,625",72,"132,422","11,370","11,646,592",North America,381,"13,982",88,,,85
163,163,Mali,"30,512",,728,,"29,650",,134,,"1,434",34,"652,947","30,692","21,274,206",Africa,697,"29,223",33,,,6
164,164,Isle of Man,"28,416",,84,,"26,794",,"1,538",,"331,100",979,"150,753","1,756,557","85,823",Europe,3,"1,022",1,,,"17,921"
165,165,Benin,"26,952",,163,,"25,506",,"1,283",5,"2,125",13,"604,310","47,657","12,680,390",Africa,470,"77,794",21,,,101
166,166,Somalia,"26,471",,"1,350",,"13,182",,"11,939",,"1,588",81,"400,466","24,021","16,671,214",Africa,630,"12,349",42,,,716
167,167,Taiwan,"25,225",+359,853,,"20,730",+91,"3,642",,"1,056",36,"13,000,933","544,143","23,892,476",Asia,947,"28,010",2,15,,152
168,168,Congo,"24,079",,385,,"20,178",,"3,516",,"4,183",67,"347,815","60,422","5,756,433",Africa,239,"14,952",17,,,611
169,169,Saint Lucia,"22,977",,365,,"22,589",,23,1,"124,132","1,972","140,625","759,720","185,101",North America,8,507,1,,,124
170,170,Timor-Leste,"22,832",,130,,"22,692",,10,,"16,757",95,"257,486","188,977","1,362,524",Asia,60,"10,481",5,,,7
171,171,Burkina Faso,"20,853",,382,,"20,439",,32,,952,17,"248,995","11,365","21,908,992",Africa,"1,051","57,353",88,,,1
172,172,Cayman Islands,"20,606",,24,,"8,553",,"12,029",1,"307,199",358,"222,773","3,321,153","67,077",North America,3,"2,795",0,,,"179,331"
173,173,Nicaragua,"18,491",,225,,"4,225",,"14,041",,"2,734",33,,,"6,762,942",North America,366,"30,058",,,,"2,076"
174,175,South Sudan,"17,311",,138,,"13,514",,"3,659",1,"1,515",12,"364,018","31,864","11,424,156",Africa,660,"82,784",31,,,320
175,176,Gibraltar,"17,120",,101,,"16,579",,440,3,"508,419","2,999","534,283","15,866,807","33,673",Europe,2,333,0,,,"13,067"
176,177,Liechtenstein,"16,624",+54,84,,"16,345",,195,3,"433,820","2,192","102,174","2,666,336","38,320",Europe,2,456,0,"1,409",,"5,089"
177,178,Equatorial Guinea,"15,904",,183,,"15,696",,25,5,"10,718",123,"303,365","204,446","1,483,841",Africa,93,"8,108",5,,,17
178,179,Djibouti,"15,591",,189,,"15,396",,6,,"15,388",187,"299,332","295,425","1,013,225",Africa,65,"5,361",3,,,6
179,180,San Marino,"15,181",,113,,"14,740",,328,4,"445,766","3,318","144,139","4,232,411","34,056",Europe,2,301,0,,,"9,631"
180,181,CAR,"14,649",,113,,"6,859",,"7,677",2,"2,943",23,"81,294","16,333","4,977,178",Africa,340,"44,046",61,,,"1,542"
181,182,Grenada,"14,024",,218,,"13,748",,58,4,"123,626","1,922","144,147","1,270,701","113,439",North America,8,520,1,,,511
182,183,Bermuda,"12,564",,128,,"12,198",,238,,"203,058","2,069","841,380","13,598,280","61,874",North America,5,483,0,,,"3,847"
183,184,Gambia,"11,990",,365,,"11,591",,34,,"4,728",144,"155,686","61,395","2,535,791",Africa,211,"6,947",16,,,13
184,185,Greenland,"11,971",,21,,"2,761",,"9,189",4,"210,228",369,"164,926","2,896,335","56,943",North America,5,"2,712",0,,,"161,372"
185,186,Dominica,"11,897",,63,,"11,704",,130,,"164,550",871,"185,213","2,561,729","72,300",North America,6,"1,148",0,,,"1,798"
186,187,Solomon Islands,"11,856",,136,,"9,700",,"2,020",2,"16,548",190,"5,117","7,142","716,443",Australia/Oceania,60,"5,268",140,,,"2,819"
187,188,Yemen,"11,812",,"2,144",,"8,999",,669,23,381,69,"265,253","8,562","30,978,856",Asia,"2,623","14,449",117,,,22
188,189,Monaco,"10,943",,54,,"10,696",,193,4,"275,427","1,359","54,960","1,383,303","39,731",Europe,4,736,1,,,"4,858"
189,190,Saint Martin,"10,107",,63,,"1,399",,"8,645",7,"253,792","1,582","112,382","2,821,967","39,824",North America,4,632,0,,,"217,080"
190,191,Sint Maarten,"9,787",,86,,"9,627",,74,10,"223,800","1,967","62,056","1,419,039","43,731",North America,4,509,1,,,"1,692"
191,192,Eritrea,"9,728",,103,,"9,623",,2,,"2,678",28,"23,693","6,522","3,632,597",Africa,373,"35,268",153,,,0.6
192,193,Caribbean Netherlands,"8,860",,33,,"8,459",,368,,"332,445","1,238","30,126","1,130,389","26,651",North America,3,808,1,,,"13,808"
193,194,Niger,"8,816",,308,,"8,487",,21,1,342,12,"242,224","9,409","25,743,531",Africa,"2,920","83,583",106,,,0.8
194,195,Guinea-Bissau,"8,151",,170,,"7,191",,790,6,"3,977",83,"129,981","63,417","2,049,629",Africa,251,"12,057",16,,,385
195,196,Comoros,"8,093",,160,,"7,921",,12,,"8,971",177,,,"902,113",Africa,111,"5,638",,,,13
196,197,Sierra Leone,"7,675",,125,,N/A,N/A,N/A,,929,15,"259,958","31,465","8,261,710",Africa,"1,076","66,094",32,,,331
197,198,Tonga,"7,528",+143,9,,"5,541",+202,"1,978",,"69,834",83,"246,893","2,290,330","107,798",Australia/Oceania,14,"11,978",0,"1,327",,"18,349"
198,199,Antigua and Barbuda,"7,493",,135,,"7,350",,8,1,"75,418","1,359","18,901","190,241","99,353",North America,13,736,5,,,81
199,200,Liberia,"7,400",,294,,"5,747",,"1,359",2,"1,405",56,"139,824","26,551","5,266,298",Africa,712,"17,913",38,,,258
200,201,Chad,"7,347",,192,,"4,874",,"2,281",,426,11,"191,341","11,090","17,252,832",Africa,"2,348","89,859",90,,,132
201,202,St. Vincent Grenadines,"6,747",,106,,"6,639",,2,,"60,479",950,"98,654","884,321","111,559",North America,17,"1,052",1,,,18
202,203,British Virgin Islands,"6,155",,62,,N/A,N/A,N/A,1,"201,249","2,027","102,012","3,335,470","30,584",North America,5,493,0,,,458
203,204,Sao Tome and Principe,"5,948",,73,,"5,872",,3,,"26,283",323,"29,036","128,306","226,303",Africa,38,"3,100",8,,,13
204,205,Turks and Caicos,"5,923",,36,,"5,859",,28,4,"149,431",908,"447,713","11,295,330","39,637",North America,7,"1,101",0,,,706
205,206,Saint Kitts and Nevis,"5,550",,43,,"5,506",,1,,"103,045",798,"65,141","1,209,450","53,860",North America,10,"1,253",1,,,19
206,207,Vanuatu,"4,713",+189,3,+1,"2,830",+969,"1,880",11,"14,740",9,"24,976","78,113","319,741",Australia/Oceania,68,"106,580",13,591,3,"5,880"
207,208,St. Barth,"4,150",,6,,N/A,N/A,N/A,,"417,925",604,"78,646","7,920,040","9,930",North America,2,"1,655",0,,,"370,796"
208,209,Palau,"4,070",,6,,"3,732",,332,,"223,075",329,"41,281","2,262,592","18,245",Australia/Oceania,4,"3,041",0,,,"18,197"
209,210,Kiribati,"3,068",+1,13,,"2,593",+3,462,9,"25,011",106,,,"122,666",Australia/Oceania,40,"9,436",,8,,"3,766"
210,211,Samoa,"2,782",+160,2,,"1,039",,"1,741",,"13,859",10,,,"200,729",Australia/Oceania,72,"100,365",,797,,"8,673"
211,212,Anguilla,"2,717",,9,,"2,692",,16,4,"178,304",591,"51,382","3,371,965","15,238",North America,6,"1,693",0,,,"1,050"
212,213,Cook Islands,"2,715",+189,,,"1,891",+142,824,,"154,332",,"12,829","729,252","17,592",Australia/Oceania,6,,1,"10,744",,"46,839"
213,214,Saint Pierre Miquelon,"2,000",,1,,"1,837",,162,1,"348,189",174,"17,516","3,049,443","5,744",North America,3,"5,744",0,,,"28,203"
214,216,Wallis and Futuna,454,,7,,438,,9,,"41,678",643,"20,508","1,882,677","10,893",Australia/Oceania,24,"1,556",1,,,826
215,218,Falkland Islands,123,,,,N/A,N/A,N/A,,"33,625",,"8,632","2,359,759","3,658",South America,30,,0,,,"10,388"
216,220,Vatican City,29,,,,28,,1,,"36,025",,,,805,Europe,28,,,,,"1,242"
217,221,Western Sahara,10,,1,,8,,1,,16,2,,,"623,111",Africa,"62,311","623,111",,,,2
218,224,Niue,7,,,,5,+4,2,,"4,255",,,,"1,645",Australia/Oceania,235,,,,,"1,216"
219,227,China,"158,793","+1,415","4,638",,"129,590","+1,910","24,565",75,110,3,"160,000,000","111,163","1,439,323,776",Asia,"9,064","310,333",9,1.0,,17
220,,Total:,"494,305,558","+532,912","6,184,531","+1,574","430,003,108","+560,670","58,117,919","55,354","63,414.8",793.4,,,,All,,,,,,
